svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 65996
rho 0.21115047682153765
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.01017867724062589 2:1.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.02879561418604534 2:1.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.18776790954396802 2:4.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
-1.0 1:0.1259881576697424 2:1.0 
-1.0 1:0.06541295208258141 2:4.0 
-1.0 1:0.11478631084832273 2:4.0 
-1.0 1:0.1265256769463642 2:4.0 
-1.0 1:0.1652067845269884 2:4.0 
-1.0 1:0.14429265592292476 2:4.0 
-1.0 1:0.17705066725519622 2:4.0 
-1.0 1:0.2968649157059677 2:4.0 
-1.0 1:0.063042566080995 2:4.0 
-1.0 1:0.0025388766749820414 2:2.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.1961473116959103 2:3.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-0.6880660346997638 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
